API TEST COVERAGE REPORT
Generated: 2026-01-01 22:19:13.994350
================================================================================

Total Endpoints:     254
Tested Endpoints:    19 (7.5%)
Untested Endpoints:  235 (92.5%)

================================================================================
UNTESTED ENDPOINTS
GET /settings/cloud-storage
GET /snapshots/cleanup/metrics
GET /snapshots/retention-policy
GET /spot/comparison
GET /spot/instances
GET /spot/pricing
GET /spot/status/{instance_id}
GET /spot/templates
GET /standby/associations
GET /standby/associations/{gpu_instance_id}
GET /standby/failover/active
GET /standby/failover/report
GET /standby/failover/status/{failover_id}
GET /standby/failover/test-real/history
GET /standby/failover/test-real/report/{failover_id}
GET /standby/pricing
GET /stats
GET /summary
GET /teams/{team_id}
GET /teams/{team_id}/invitations
GET /teams/{team_id}/members
GET /teams/{team_id}/quota
GET /teams/{team_id}/roles
GET /templates/{slug}
GET /templates/{slug}/gpu-requirements
GET /templates/{slug}/offers
GET /training-cost
GET /users/me
GET /users/me/teams
GET /warmpool/hosts
GET /warmpool/status/{machine_id}
GET /webhooks/
GET /webhooks/{webhook_id}
GET /webhooks/{webhook_id}/logs
GET /{shareable_id}
POST /agent/instances/{instance_id}/keep-alive
POST /agent/status
POST /ai-wizard/analyze
POST /auth/login
POST /auth/logout
POST /auth/oidc/login
POST /auth/oidc/login/json
POST /auth/register
POST /budget-alerts
POST /calendar-suggestions
POST /currency/convert
POST /currency/preference
POST /currency/refresh
POST /failover/execute
POST /failover/regional-volume/create
POST /failover/regional-volume/failover
POST /failover/settings/machines/{machine_id}/disable-failover
POST /failover/settings/machines/{machine_id}/enable-both
POST /failover/settings/machines/{machine_id}/enable-cpu-standby
POST /failover/settings/machines/{machine_id}/enable-warm-pool
POST /failover/settings/machines/{machine_id}/use-global
POST /failover/test/{machine_id}
POST /finetune/jobs
POST /finetune/jobs/upload-dataset
POST /finetune/jobs/{job_id}/cancel
POST /finetune/jobs/{job_id}/refresh
POST /generate
POST /hosts/blacklist
POST /instances/{instance_id}/failback
POST /instances/{instance_id}/failover
POST /instances/{instance_id}/migrate
POST /instances/{instance_id}/migrate/estimate
POST /instances/{instance_id}/pause
POST /instances/{instance_id}/recover
POST /instances/{instance_id}/resume
POST /instances/{instance_id}/serverless/disable
POST /instances/{instance_id}/serverless/enable
POST /instances/{instance_id}/snapshots
POST /instances/{instance_id}/sync
POST /instances/{instance_id}/wake
POST /jobs/
POST /jobs/{job_id}/cancel
POST /machines/history/blacklist
POST /models/{deployment_id}/stop
POST /optimal-timing
POST /recommend
POST /reservations/credits/purchase
POST /serverless/disable/{instance_id}
POST /serverless/enable/{instance_id}
POST /serverless/inference-complete/{instance_id}
POST /serverless/inference-start/{instance_id}
POST /serverless/wake/{instance_id}
POST /settings/cloud-storage/test
POST /settings/complete-onboarding
POST /snapshots/cleanup
POST /snapshots/restore
POST /snapshots/{snapshot_id}/keep-forever
POST /spot/deploy
POST /spot/failover/{instance_id}
POST /spot/stop/{instance_id}
POST /spot/template/{instance_id}
POST /standby/associations/{gpu_instance_id}/start-sync
POST /standby/associations/{gpu_instance_id}/stop-sync
POST /standby/configure
POST /standby/failover/fast/{gpu_instance_id}
POST /standby/failover/simulate/{gpu_instance_id}
POST /standby/failover/test-real/{gpu_instance_id}
POST /standby/provision/{gpu_instance_id}
POST /standby/test/create-mock-association
POST /teams/{team_id}/invitations
POST /teams/{team_id}/invitations/{token}/accept
POST /teams/{team_id}/leave
POST /teams/{team_id}/roles
POST /templates/{slug}/deploy
POST /users/me/switch-team
POST /warmpool/disable/{machine_id}
POST /warmpool/enable/{machine_id}
POST /warmpool/failover/test/{machine_id}
POST /warmpool/provision
POST /webhooks/
POST /webhooks/{webhook_id}/test
PUT /budget-alerts/{alert_id}
PUT /failover/settings/global
PUT /failover/settings/machines/{machine_id}
PUT /nps/config/{trigger_type}
PUT /nps/responses/{response_id}/followup
PUT /settings/cloud-storage
PUT /snapshots/retention-policy
PUT /teams/{team_id}
PUT /teams/{team_id}/members/{member_user_id}/role
PUT /teams/{team_id}/quota
PUT /teams/{team_id}/roles/{role_id}
PUT /webhooks/{webhook_id}
